cargo test -p move-bytecode-to-wasm
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_64::test_vec_64_ref::case_08 stdout ----

thread 'references::reference_vec_64::test_vec_64_ref::case_08' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_64::test_vec_64_ref::case_09 stdout ----

thread 'references::reference_vec_64::test_vec_64_ref::case_09' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_64::test_vec_64_ref::case_10 stdout ----

thread 'references::reference_vec_64::test_vec_64_ref::case_10' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_64::test_vec_64_ref::case_11 stdout ----

thread 'references::reference_vec_64::test_vec_64_ref::case_11' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_64::test_vec_64_ref::case_12 stdout ----

thread 'references::reference_vec_64::test_vec_64_ref::case_12' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_64::test_vec_64_ref::case_13 stdout ----

thread 'references::reference_vec_64::test_vec_64_ref::case_13' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_64::test_vec_64_ref::case_14 stdout ----

thread 'references::reference_vec_64::test_vec_64_ref::case_14' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_out_of_bounds::case_1 stdout ----

thread 'references::reference_vec_8::test_vec_8_out_of_bounds::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_out_of_bounds::case_2 stdout ----

thread 'references::reference_vec_8::test_vec_8_out_of_bounds::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_01 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_01' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_02 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_02' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_03 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_03' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_04 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_04' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_05 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_05' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_06 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_06' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_07 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_07' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_08 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_08' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_09 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_09' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_10 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_10' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_11 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_11' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_12 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_12' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_13 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_13' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_14 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_14' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- references::reference_vec_8::test_vec_8_ref::case_15 stdout ----

thread 'references::reference_vec_8::test_vec_8_ref::case_15' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- stdlib::string::test_ascii::case_1 stdout ----

thread 'stdlib::string::test_ascii::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- stdlib::string::test_ascii::case_2 stdout ----

thread 'stdlib::string::test_ascii::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- stdlib::string::test_ascii::case_3 stdout ----

thread 'stdlib::string::test_ascii::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- stdlib::string::test_ascii::case_4 stdout ----

thread 'stdlib::string::test_ascii::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- stdlib::string::test_ascii::case_5 stdout ----

thread 'stdlib::string::test_ascii::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- stdlib::string::test_ascii::case_6 stdout ----

thread 'stdlib::string::test_ascii::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- stdlib::string::test_ascii_multiple::case_1 stdout ----

thread 'stdlib::string::test_ascii_multiple::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- stdlib::string::test_ascii_multiple::case_2 stdout ----

thread 'stdlib::string::test_ascii_multiple::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- stdlib::string::test_ascii_multiple::case_3 stdout ----

thread 'stdlib::string::test_ascii_multiple::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- stdlib::string::test_ascii_multiple::case_4 stdout ----

thread 'stdlib::string::test_ascii_multiple::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- stdlib::use_stdlib::test_use_stdlib stdout ----

thread 'stdlib::use_stdlib::test_use_stdlib' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::capability::test_capability stdout ----

thread 'storage::capability::test_capability' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::counter::test_storage_counter stdout ----

thread 'storage::counter::test_storage_counter' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::counter_named_id::test_storage_counter_named_id stdout ----

thread 'storage::counter_named_id::test_storage_counter_named_id' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::dynamic_storage_fields::test_dynamic_fields::case_1 stdout ----

thread 'storage::dynamic_storage_fields::test_dynamic_fields::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::dynamic_storage_fields::test_dynamic_fields::case_2 stdout ----

thread 'storage::dynamic_storage_fields::test_dynamic_fields::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::dynamic_storage_fields_named_id::test_dynamic_fields_named_id::case_1 stdout ----

thread 'storage::dynamic_storage_fields_named_id::test_dynamic_fields_named_id::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::dynamic_storage_fields_named_id::test_dynamic_fields_named_id::case_2 stdout ----

thread 'storage::dynamic_storage_fields_named_id::test_dynamic_fields_named_id::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::dynamic_table::test_dynamic_table::case_1 stdout ----

thread 'storage::dynamic_table::test_dynamic_table::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::dynamic_table::test_dynamic_table::case_2 stdout ----

thread 'storage::dynamic_table::test_dynamic_table::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::enums::test_bar_struct stdout ----

thread 'storage::enums::test_bar_struct' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::enums::test_foo_struct stdout ----

thread 'storage::enums::test_foo_struct' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::enums::test_generic_bar_struct stdout ----

thread 'storage::enums::test_generic_bar_struct' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::enums::test_struct_with_simple_enums stdout ----

thread 'storage::enums::test_struct_with_simple_enums' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::erc20::test_erc20 stdout ----

thread 'storage::erc20::test_erc20' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::simple_warrior::test_equip_warrior stdout ----

thread 'storage::simple_warrior::test_equip_warrior' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_dynamic_fields::case_1 stdout ----

thread 'storage::storage_encoding::test_dynamic_fields::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_dynamic_fields::case_2 stdout ----

thread 'storage::storage_encoding::test_dynamic_fields::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_dynamic_fields::case_3 stdout ----

thread 'storage::storage_encoding::test_dynamic_fields::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_dynamic_fields::case_4 stdout ----

thread 'storage::storage_encoding::test_dynamic_fields::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_dynamic_fields::case_5 stdout ----

thread 'storage::storage_encoding::test_dynamic_fields::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_dynamic_fields::case_6 stdout ----

thread 'storage::storage_encoding::test_dynamic_fields::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_dynamic_fields::case_7 stdout ----

thread 'storage::storage_encoding::test_dynamic_fields::case_7' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_static_fields::case_1 stdout ----

thread 'storage::storage_encoding::test_static_fields::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_static_fields::case_2 stdout ----

thread 'storage::storage_encoding::test_static_fields::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_static_fields::case_3 stdout ----

thread 'storage::storage_encoding::test_static_fields::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_static_fields::case_4 stdout ----

thread 'storage::storage_encoding::test_static_fields::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_static_fields::case_5 stdout ----

thread 'storage::storage_encoding::test_static_fields::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_static_fields::case_6 stdout ----

thread 'storage::storage_encoding::test_static_fields::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_static_fields::case_7 stdout ----

thread 'storage::storage_encoding::test_static_fields::case_7' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_static_fields::case_8 stdout ----

thread 'storage::storage_encoding::test_static_fields::case_8' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_structs_with_enums::case_1 stdout ----

thread 'storage::storage_encoding::test_structs_with_enums::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_structs_with_enums::case_2 stdout ----

thread 'storage::storage_encoding::test_structs_with_enums::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_structs_with_enums::case_3 stdout ----

thread 'storage::storage_encoding::test_structs_with_enums::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_structs_with_enums::case_4 stdout ----

thread 'storage::storage_encoding::test_structs_with_enums::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_structs_with_enums::case_5 stdout ----

thread 'storage::storage_encoding::test_structs_with_enums::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_structs_with_enums::case_6 stdout ----

thread 'storage::storage_encoding::test_structs_with_enums::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_structs_with_enums::case_7 stdout ----

thread 'storage::storage_encoding::test_structs_with_enums::case_7' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_wrapped_objects::case_1 stdout ----

thread 'storage::storage_encoding::test_wrapped_objects::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_wrapped_objects::case_2 stdout ----

thread 'storage::storage_encoding::test_wrapped_objects::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_wrapped_objects::case_3 stdout ----

thread 'storage::storage_encoding::test_wrapped_objects::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_encoding::test_wrapped_objects::case_4 stdout ----

thread 'storage::storage_encoding::test_wrapped_objects::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_bar stdout ----

thread 'storage::storage_transfer::test_delete_bar' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_baz::case_1 stdout ----

thread 'storage::storage_transfer::test_delete_baz::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_baz::case_2 stdout ----

thread 'storage::storage_transfer::test_delete_baz::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_bez stdout ----

thread 'storage::storage_transfer::test_delete_bez' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_biz stdout ----

thread 'storage::storage_transfer::test_delete_biz' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_epic_var stdout ----

thread 'storage::storage_transfer::test_delete_epic_var' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_frozen_object stdout ----

thread 'storage::storage_transfer::test_delete_frozen_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "unreachable"
---- storage::storage_transfer::test_delete_many stdout ----

thread 'storage::storage_transfer::test_delete_many' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_owned_object stdout ----

thread 'storage::storage_transfer::test_delete_owned_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_owned_var stdout ----

thread 'storage::storage_transfer::test_delete_owned_var' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_shared_object stdout ----

thread 'storage::storage_transfer::test_delete_shared_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_shared_var stdout ----

thread 'storage::storage_transfer::test_delete_shared_var' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_var_and_transfer_bar stdout ----

thread 'storage::storage_transfer::test_delete_var_and_transfer_bar' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_delete_vaz stdout ----

thread 'storage::storage_transfer::test_delete_vaz' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_freeze_not_owned_object stdout ----

thread 'storage::storage_transfer::test_freeze_not_owned_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "unreachable"
---- storage::storage_transfer::test_freeze_owned_object stdout ----

thread 'storage::storage_transfer::test_freeze_owned_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_freeze_owned_var stdout ----

thread 'storage::storage_transfer::test_freeze_owned_var' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_freeze_shared_object stdout ----

thread 'storage::storage_transfer::test_freeze_shared_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "unreachable"
---- storage::storage_transfer::test_frozen_object stdout ----

thread 'storage::storage_transfer::test_frozen_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_get_foo stdout ----

thread 'storage::storage_transfer::test_get_foo' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_owned_object stdout ----

thread 'storage::storage_transfer::test_owned_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_share_or_transfer_frozen::case_1 stdout ----

thread 'storage::storage_transfer::test_share_or_transfer_frozen::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "unreachable"
---- storage::storage_transfer::test_share_or_transfer_frozen::case_2 stdout ----

thread 'storage::storage_transfer::test_share_or_transfer_frozen::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "unreachable"
---- storage::storage_transfer::test_share_owned_object stdout ----

thread 'storage::storage_transfer::test_share_owned_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_shared_object stdout ----

thread 'storage::storage_transfer::test_shared_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer::test_signer_owner_mismatch stdout ----

thread 'storage::storage_transfer::test_signer_owner_mismatch' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "unreachable"
---- storage::storage_transfer_named_id::test_delete_bar stdout ----

thread 'storage::storage_transfer_named_id::test_delete_bar' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer_named_id::test_delete_baz::case_1 stdout ----

thread 'storage::storage_transfer_named_id::test_delete_baz::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer_named_id::test_delete_baz::case_2 stdout ----

thread 'storage::storage_transfer_named_id::test_delete_baz::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer_named_id::test_delete_bez stdout ----

thread 'storage::storage_transfer_named_id::test_delete_bez' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer_named_id::test_delete_biz stdout ----

thread 'storage::storage_transfer_named_id::test_delete_biz' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer_named_id::test_delete_frozen_object stdout ----

thread 'storage::storage_transfer_named_id::test_delete_frozen_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "unreachable"
---- storage::storage_transfer_named_id::test_delete_owned_object stdout ----

thread 'storage::storage_transfer_named_id::test_delete_owned_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer_named_id::test_delete_shared_object stdout ----

thread 'storage::storage_transfer_named_id::test_delete_shared_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

